C:\Users\EXCAE\PycharmProjects\Galaxy-Dataset-Distillation\venv\Scripts\python.exe C:/Users/EXCAE/PycharmProjects/Galaxy-Dataset-Distillation/model_benchmark.py
100%|██████████| 8050/8050 [00:00<00:00, 536185.66it/s]
BUILDING training DATASET
BUILDING testing DATASET
100%|██████████| 2013/2013 [00:00<00:00, 38678.16it/s]
real images channel 0, mean = -0.0012, std = 0.9841
real images channel 1, mean = -0.0003, std = 0.9838
real images channel 2, mean = 0.0001, std = 0.9832
Benchmarking galaxy -------------------------------------------------------------------
100%|██████████| 32/32 [00:02<00:00, 11.39it/s]
100%|██████████| 8/8 [00:00<00:00, 47.02it/s]
Training loss at epoch 0: 2530.295432932599, test loss: 7.984243530334078
100%|██████████| 32/32 [00:01<00:00, 19.96it/s]
100%|██████████| 8/8 [00:00<00:00, 52.58it/s]
Training loss at epoch 1: 6.797520395598797, test loss: 6.692055593718952
100%|██████████| 32/32 [00:01<00:00, 19.13it/s]
100%|██████████| 8/8 [00:00<00:00, 51.57it/s]
Training loss at epoch 2: 6.552916729850058, test loss: 6.401381620055576
100%|██████████| 32/32 [00:01<00:00, 19.91it/s]
100%|██████████| 8/8 [00:00<00:00, 52.24it/s]
Training loss at epoch 3: 6.305463033166731, test loss: 6.0022193995862825
100%|██████████| 32/32 [00:01<00:00, 19.86it/s]
100%|██████████| 8/8 [00:00<00:00, 51.90it/s]
Training loss at epoch 4: 5.588697729643828, test loss: 6.26334210929738
100%|██████████| 32/32 [00:01<00:00, 19.93it/s]
100%|██████████| 8/8 [00:00<00:00, 52.24it/s]
Training loss at epoch 5: 5.142346873786879, test loss: 4.266537283050795
100%|██████████| 32/32 [00:01<00:00, 19.89it/s]
100%|██████████| 8/8 [00:00<00:00, 52.24it/s]
Training loss at epoch 6: 4.467631616059298, test loss: 4.710872977986836
100%|██████████| 32/32 [00:01<00:00, 19.91it/s]
100%|██████████| 8/8 [00:00<00:00, 52.24it/s]
Training loss at epoch 7: 4.586684718161636, test loss: 4.239562442512342
100%|██████████| 32/32 [00:01<00:00, 19.94it/s]
100%|██████████| 8/8 [00:00<00:00, 52.58it/s]
Training loss at epoch 8: 3.7724389686347535, test loss: 3.4832964090346343
100%|██████████| 32/32 [00:01<00:00, 19.96it/s]
100%|██████████| 8/8 [00:00<00:00, 51.90it/s]
Training loss at epoch 9: 3.6289363808957686, test loss: 3.499740062397153
100%|██████████| 32/32 [00:01<00:00, 19.91it/s]
100%|██████████| 8/8 [00:00<00:00, 52.93it/s]
Training loss at epoch 10: 3.5116345366483888, test loss: 3.3280985605284403
100%|██████████| 32/32 [00:01<00:00, 20.03it/s]
100%|██████████| 8/8 [00:00<00:00, 52.93it/s]
Training loss at epoch 11: 3.3316644287109374, test loss: 3.210852117486339
100%|██████████| 32/32 [00:01<00:00, 20.07it/s]
100%|██████████| 8/8 [00:00<00:00, 52.24it/s]
Training loss at epoch 12: 3.301592418599573, test loss: 3.1144449809150676
100%|██████████| 32/32 [00:01<00:00, 20.02it/s]
100%|██████████| 8/8 [00:00<00:00, 51.90it/s]
Training loss at epoch 13: 3.2846688861728457, test loss: 3.508029230897603
100%|██████████| 32/32 [00:01<00:00, 20.08it/s]
100%|██████████| 8/8 [00:00<00:00, 51.90it/s]
Training loss at epoch 14: 3.2500113388914498, test loss: 2.9848047626948273
100%|██████████| 32/32 [00:01<00:00, 20.07it/s]
100%|██████████| 8/8 [00:00<00:00, 52.58it/s]
Training loss at epoch 15: 3.0268091805973407, test loss: 3.01551769576852
100%|██████████| 32/32 [00:01<00:00, 20.06it/s]
100%|██████████| 8/8 [00:00<00:00, 52.24it/s]
Training loss at epoch 16: 2.9797355775063084, test loss: 2.907251940754238
100%|██████████| 32/32 [00:01<00:00, 20.03it/s]
100%|██████████| 8/8 [00:00<00:00, 52.58it/s]
Training loss at epoch 17: 3.0576308654406055, test loss: 3.279358668168623
100%|██████████| 32/32 [00:01<00:00, 20.07it/s]
